Centro,¿EN QUE MUNICIPIO VIVES?,¿CÓMO ACOSTUMBRAS A IR DE TU CASA A LA ESCUELA? ," 	¿CUÁNTO TIEMPO HACES DE TU CASA A LA ESCUELA? "
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,JALOSTOTITLAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUTONALA,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,JUANACATLAN,Otro,16 a 30 minutos
SEMS,GOMEZ FARIAS,Transporte escolar,16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCBA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,ATOTONILCO EL ALTO,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JALOSTOTITLAN,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,Bicicleta,16 a 30 minutos
SEMS,ZAPOTLAN DEL REY,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ACATLAN DE JUAREZ,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUNORTE,SANTA MARIA DE LOS ANGELES,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL GRULLO,Bicicleta,Hasta 15 minutos
CUCI,ATOTONILCO EL ALTO,Bicicleta,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,EL SALTO,"Camion, combi o colectivo",Mas de 2 horas
SEMS,CHAPALA,Caminando,Hasta 15 minutos
CUTONALA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CIHUATLAN,Caminando,Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUALTOS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TOMATLAN,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,VALLE DE GUADALUPE,Caminando,Hasta 15 minutos
CUAAD,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,PUERTO VALLARTA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,Caminando,31 minutos a 1 hora
CUALTOS,VILLA HIDALGO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUVALLES,MASCOTA,"Camion, combi o colectivo",Mas de 2 horas
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,PONCITLAN,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,PUERTO VALLARTA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ACATIC,Caminando,31 minutos a 1 hora
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUAAD,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCBA,AYOTLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,LA BARCA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SUV,TECOLOTLAN,Caminando,Hasta 15 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,LA BARCA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JALOSTOTITLAN,Caminando,31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCI,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CHAPALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,OCOTLAN,"Camion, combi o colectivo",16 a 30 minutos
CULAGOS,TEPATITLAN DE MORELOS,Caminando,Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCEA,ZACOALCO DE TORRES,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,OCOTLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,Caminando,16 a 30 minutos
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,EL SALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,CHAPALA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",Hasta 15 minutos
CUCEI,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,ZAPOTLAN DEL REY,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,LA BARCA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,AMACUECA,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,ZAPOPAN,"Camion, combi o colectivo",Mas de 2 horas
CUCS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ACATIC,Bicicleta,16 a 30 minutos
SEMS,EL SALTO,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,Caminando,Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,Caminando,Hasta 15 minutos
CUCBA,MAGDALENA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ACATIC,Bicicleta,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,SAYULA,Caminando,16 a 30 minutos
CUCEI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUTONALA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SUV,CHIHUAHUA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SUV,MAZAMITLA,Otro,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUAAD,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,Caminando,16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TAMAZULA DE GORDIANO,Otro,16 a 30 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEA,PUERTO VALLARTA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ATOTONILCO EL ALTO,"Camion, combi o colectivo",16 a 30 minutos
CUCI,ZAPOTLAN DEL REY,Transporte escolar,31 minutos a 1 hora
SEMS,ZAPOPAN,Otro,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,CHAPALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUNORTE,SANTA MARIA DE LOS ANGELES,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SUV,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,JALOSTOTITLAN,Caminando,16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CIHUATLAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUALTOS,ACATIC,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCI,LA BARCA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCOSTA,PUERTO VALLARTA,"Camion, combi o colectivo",31 minutos a 1 hora
CUNORTE,COLOTLAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,VALLE DE GUADALUPE,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,AHUALULCO DE MERCADO,Caminando,16 a 30 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,SAN MARCOS,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,OCOTLAN,Caminando,16 a 30 minutos
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CULAGOS,JALOSTOTITLAN,Transporte escolar,31 minutos a 1 hora
SEMS,JOCOTEPEC,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,IXTLAHUACAN DE LOS MEMBRILLOS,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
CUCBA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 2 horas
SEMS,EL LIMON,Bicicleta,31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,SAN JUAN DE LOS LAGOS,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUTONALA,ZAPOTLANEJO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,EL GRULLO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCI,PONCITLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",Hasta 15 minutos
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL GRULLO,Caminando,16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCS,GUADALAJARA,"Taxi, uber o trasporte de plataforma",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,CIHUATLAN,Caminando,16 a 30 minutos
SEMS,CIUDAD GUZMAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,YAHUALICA DE GONZALEZ GALLO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSUR,AUTLAN DE NAVARRO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SUV,CUAUTITLAN,Caminando,16 a 30 minutos
CUNORTE,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEA,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 2 horas
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZACOALCO DE TORRES,Bicicleta,16 a 30 minutos
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
CUNORTE,ACATLAN DE JUAREZ,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCSH,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
CUCEA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
